Category,Name,Final_price,Regular_price,Discount_percent,Installment,Cross_border,Sponsor,Reviews,Rating,Rating_by_stars,Url,Image_url
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad 10.2 Inch WiFi 32GB New 2019 - Hàng  Chính Hãng,8750000,9990000,12,YES,NO,NO,1,100,5.0,https://tiki.vn/ipad-10-2-inch-wifi-32gb-new-2019-hang-chinh-hang-p54431581.html?spid=54431583&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/3b/3a/31/3e59cf4b36e07b40cae875e3e7be9142.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad 10.2 Inch WiFi 128GB New 2019 - Hàng  Chính Hãng,10990000,11990000,8,YES,NO,NO,1,100,5.0,https://tiki.vn/ipad-10-2-inch-wifi-128gb-new-2019-hang-chinh-hang-p54438922.html?spid=54438924&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/3b/3a/31/e8427eadd38a5bf34ca9e4040b2e86c8.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad 10.2 Inch WiFi 32GB New 2019 - Hàng Nhập Khẩu,7800000,9990000,22,YES,NO,NO,11,94,4.7,https://tiki.vn/ipad-10-2-inch-wifi-32gb-new-2019-hang-nhap-khau-p37299857.html?spid=51051563&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/76/b7/f3/fc7066da1069d6a4b1232aa7256d45c4.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad 10.2 Inch WiFi 32GB New 2019 - Hàng Nhập Khẩu Chính Hãng,8090000,9990000,19,YES,NO,NO,318,92,4.6,https://tiki.vn/ipad-10-2-inch-wifi-32gb-new-2019-hang-nhap-khau-chinh-hang-p32648365.html?spid=32648369&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/d2/a3/ec/8c8d00ee9e7d66bd438509780fa9dc8f.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,Máy Tính Bảng Samsung Galaxy Tab A8 8,3550000,3690000,4,YES,NO,NO,131,90,4.5,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-8-t295-2019-hang-chinh-hang-p21464946.html?spid=21464948&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/05/f4/a0/4d066ca1f0249c6ff49af104b8b0c431.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad 10.2 Inch WiFi 128GB New 2019 - Hàng Nhập Khẩu Chính Hãng,10390000,12990000,20,YES,NO,NO,86,94,4.7,https://tiki.vn/ipad-10-2-inch-wifi-128gb-new-2019-hang-nhap-khau-chinh-hang-p32648385.html?spid=32648387&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/d2/a3/ec/0c53190e0ff39c911e16394cf25c89ae.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad Pro 11 inch (2020) Wifi - Hàng Nhập Khẩu Chính Hãng,25490000,32990000,23,YES,NO,NO,11,94,4.7,https://tiki.vn/ipad-pro-11-inch-2020-wifi-hang-nhap-khau-chinh-hang-p51428406.html?spid=51428414&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/99/0e/80/e04ec1a747fac9ac1a924e3cd0270f3b.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad Mini 5 Wi-Fi 64GB -  Hàng Nhập Khẩu Chính Hãng,9790000,11990000,18,YES,NO,NO,316,92,4.6,https://tiki.vn/ipad-mini-5-wi-fi-64gb-hang-nhap-khau-chinh-hang-p12389305.html?spid=12389307&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/99/96/a2/9e1b77fe3d8383861f7c1c93de81579f.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad Air 10.5 Wi-Fi 64GB New 2019 - Nhập Khẩu Chính Hãng,12990000,14990000,13,YES,NO,NO,233,92,4.6,https://tiki.vn/ipad-air-10-5-wi-fi-64gb-new-2019-nhap-khau-chinh-hang-p12417547.html?spid=12417549&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/9f/13/87/0d1dca5b6f328c05620a59caa63bdfec.jpg
Điện Thoại - Máy Tính Bảng/Máy tính bảng,iPad Pro 11 inch (2018) 64GB Wifi - Hàng Nhập Khẩu Chính Hãng,18990000,22990000,17,YES,NO,NO,85,90,4.5,https://tiki.vn/ipad-pro-11-inch-2018-64gb-wifi-hang-nhap-khau-chinh-hang-p6878263.html?spid=6878267&src=category-page-1789.1794&2hi=0,https://salt.tikicdn.com/cache/280x280/ts/product/3e/59/92/255085a2b9fe9c285cde56eea1d2c6c6.jpg
